sup_TU    # states: 12    state set: 0 ... 11    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8       9      10      11 

vocal states: none


# transitions: 79

transitions: 

[    0, 16,    1]  [    0, 18,    0]  [    0, 20,    0]  [    0, 22,    0]  
[    0, 24,    0]  [    0, 26,    0]  [    1, 16,    1]  [    1, 18,    1]  
[    1, 20,    1]  [    1, 22,    1]  [    1, 24,    1]  [    1, 26,    1]  
[    1, 27,    2]  [    2, 16,    2]  [    2, 18,    3]  [    2, 20,    2]  
[    2, 22,    2]  [    2, 24,    2]  [    2, 26,    2]  [    3, 16,    3]  
[    3, 18,    3]  [    3, 20,    4]  [    3, 22,    3]  [    3, 24,    5]  
[    3, 26,    3]  [    4, 16,    4]  [    4, 18,    4]  [    4, 20,    4]  
[    4, 22,    6]  [    4, 24,    4]  [    4, 26,    4]  [    5, 16,    5]  
[    5, 18,    5]  [    5, 20,    5]  [    5, 22,    5]  [    5, 24,    5]  
[    5, 26,    5]  [    5, 31,    7]  [    6, 16,    6]  [    6, 18,    6]  
[    6, 20,    6]  [    6, 22,    6]  [    6, 24,    6]  [    6, 26,    6]  
[    6, 29,    0]  [    7, 16,    7]  [    7, 18,    7]  [    7, 20,    7]  
[    7, 22,    7]  [    7, 24,    7]  [    7, 26,    7]  [    7, 35,    8]  
[    8, 16,    8]  [    8, 18,    8]  [    8, 20,    8]  [    8, 22,    8]  
[    8, 24,    8]  [    8, 26,    9]  [    9, 16,    9]  [    9, 18,    9]  
[    9, 20,    9]  [    9, 22,    9]  [    9, 24,    9]  [    9, 26,    9]  
[    9, 37,   10]  [   10, 16,   10]  [   10, 18,   10]  [   10, 20,   10]  
[   10, 22,   10]  [   10, 24,   10]  [   10, 26,   10]  [   10, 33,   11]  
[   11, 16,   11]  [   11, 18,   11]  [   11, 20,   11]  [   11, 22,   11]  
[   11, 24,   11]  [   11, 26,   11]  [   11, 29,    0]  
