TRANSFER_LINE\sup_B1    # states: 33    state set: 0 ... 32    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8       9      10      11      12      13      14      15 
     16      17      18      19      20      21      22      23 
     24      25      26      27      28      29      30      31 
     32 

vocal states: none


# transitions: 189

transitions: 

[    0, 11,    0]  [    0, 23,    0]  [    0, 25,    0]  [    0, 27,    1]  
[    0, 29,    1]  [    1, 11,    1]  [    1, 19,    2]  [    1, 23,    1]  
[    1, 25,    1]  [    1, 27,    1]  [    1, 29,    1]  [    2, 11,    2]  
[    2, 23,    3]  [    2, 25,    4]  [    2, 27,    2]  [    2, 29,    2]  
[    3, 11,    3]  [    3, 21,    5]  [    3, 23,    3]  [    3, 25,    6]  
[    3, 27,    3]  [    3, 29,    3]  [    4, 11,    4]  [    4, 23,    6]  
[    4, 25,    4]  [    4, 27,    7]  [    4, 29,    7]  [    5,  7,    8]  
[    5, 11,    5]  [    5, 23,    5]  [    5, 25,    9]  [    5, 27,    5]  
[    5, 29,    5]  [    6, 11,    6]  [    6, 21,    9]  [    6, 23,    6]  
[    6, 25,    6]  [    6, 27,   10]  [    6, 29,   10]  [    7, 11,    7]  
[    7, 23,   10]  [    7, 25,    7]  [    7, 27,    7]  [    7, 29,    7]  
[    8, 11,   11]  [    8, 23,    8]  [    8, 25,   12]  [    8, 27,    8]  
[    8, 29,    8]  [    9,  7,   12]  [    9, 11,    9]  [    9, 23,    9]  
[    9, 25,    9]  [    9, 27,   13]  [    9, 29,   13]  [   10, 11,   10]  
[   10, 21,   13]  [   10, 23,   10]  [   10, 25,   10]  [   10, 27,   10]  
[   10, 29,   10]  [   11,  9,   14]  [   11, 11,   11]  [   11, 23,   11]  
[   11, 25,   15]  [   11, 27,   11]  [   11, 29,   11]  [   12, 11,   15]  
[   12, 23,   12]  [   12, 25,   12]  [   12, 27,   16]  [   12, 29,   16]  
[   13,  7,   16]  [   13, 11,   13]  [   13, 23,   13]  [   13, 25,   13]  
[   13, 27,   13]  [   13, 29,   13]  [   14, 11,   14]  [   14, 13,   17]  
[   14, 23,   14]  [   14, 25,   18]  [   14, 27,   14]  [   14, 29,   14]  
[   15,  9,   18]  [   15, 11,   15]  [   15, 23,   15]  [   15, 25,   15]  
[   15, 27,   19]  [   15, 29,   19]  [   16, 11,   19]  [   16, 23,   16]  
[   16, 25,   16]  [   16, 27,   16]  [   16, 29,   16]  [   17, 11,   17]  
[   17, 17,   20]  [   17, 23,   17]  [   17, 25,   21]  [   17, 27,   17]  
[   17, 29,   17]  [   18, 11,   18]  [   18, 13,   21]  [   18, 23,   18]  
[   18, 25,   18]  [   18, 27,   22]  [   18, 29,   22]  [   19,  9,   22]  
[   19, 11,   19]  [   19, 23,   19]  [   19, 25,   19]  [   19, 27,   19]  
[   19, 29,   19]  [   20, 11,   20]  [   20, 19,   23]  [   20, 23,   20]  
[   20, 25,   24]  [   20, 27,   20]  [   20, 29,   20]  [   21, 11,   21]  
[   21, 17,   24]  [   21, 23,   21]  [   21, 25,   21]  [   21, 27,   25]  
[   21, 29,   25]  [   22, 11,   22]  [   22, 13,   25]  [   22, 23,   22]  
[   22, 25,   22]  [   22, 27,   22]  [   22, 29,   22]  [   23, 11,   23]  
[   23, 23,   23]  [   23, 25,   26]  [   23, 27,   23]  [   23, 29,   23]  
[   24, 11,   24]  [   24, 23,   24]  [   24, 25,   24]  [   24, 27,   27]  
[   24, 29,   27]  [   25, 11,   25]  [   25, 17,   27]  [   25, 23,   25]  
[   25, 25,   25]  [   25, 27,   25]  [   25, 29,   25]  [   26, 11,   26]  
[   26, 21,   28]  [   26, 23,   26]  [   26, 25,   26]  [   26, 27,   29]  
[   26, 29,   29]  [   27, 11,   27]  [   27, 19,   23]  [   27, 23,   27]  
[   27, 25,   27]  [   27, 27,   27]  [   27, 29,   27]  [   28, 11,   28]  
[   28, 15,   30]  [   28, 23,   28]  [   28, 25,   28]  [   28, 27,   31]  
[   28, 29,   31]  [   29, 11,   29]  [   29, 21,   31]  [   29, 23,   29]  
[   29, 25,   29]  [   29, 27,   29]  [   29, 29,   29]  [   30, 11,   30]  
[   30, 17,    0]  [   30, 23,   30]  [   30, 25,   30]  [   30, 27,   32]  
[   30, 29,   32]  [   31, 11,   31]  [   31, 15,   32]  [   31, 23,   31]  
[   31, 25,   31]  [   31, 27,   31]  [   31, 29,   31]  [   32, 11,   32]  
[   32, 17,    1]  [   32, 23,   32]  [   32, 25,   32]  [   32, 27,   32]  
[   32, 29,   32]  
