TRANSFER_LINE\sup_TU    # states: 9    state set: 0 ... 8    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8 

vocal states: none


# transitions: 50

transitions: 

[    0, 45,    0]  [    0, 67,    1]  [    0, 71,    0]  [    0, 73,    0]  
[    0, 75,    0]  [    0, 77,    0]  [    1, 45,    1]  [    1, 71,    2]  
[    1, 73,    1]  [    1, 75,    1]  [    1, 77,    1]  [    2, 45,    2]  
[    2, 71,    2]  [    2, 73,    3]  [    2, 75,    2]  [    2, 77,    4]  
[    3, 45,    3]  [    3, 71,    3]  [    3, 73,    3]  [    3, 75,    5]  
[    3, 77,    3]  [    4, 45,    4]  [    4, 71,    4]  [    4, 73,    4]  
[    4, 75,    4]  [    4, 77,    4]  [    4, 79,    6]  [    5, 45,    5]  
[    5, 69,    0]  [    5, 71,    5]  [    5, 73,    5]  [    5, 75,    5]  
[    5, 77,    5]  [    6, 45,    7]  [    6, 71,    6]  [    6, 73,    6]  
[    6, 75,    6]  [    6, 77,    6]  [    7, 45,    7]  [    7, 71,    7]  
[    7, 73,    7]  [    7, 75,    7]  [    7, 77,    7]  [    7, 81,    8]  
[    8, 45,    8]  [    8, 69,    0]  [    8, 71,    8]  [    8, 73,    8]  
[    8, 75,    8]  [    8, 77,    8]  
