PLANT_BUFFER_1    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 


vocal states: none


# transitions: 72

transitions: 

[    0,  3,    1]  [    0,  4,    0]  [    0,  6,    0]  [    0,  7,    2]  
[    0,  8,    0]  [    0, 10,    0]  [    0, 11,    3]  [    0, 12,    0]  
[    0, 15,    0]  [    1,  4,    1]  [    1,  5,    0]  [    1,  6,    1]  
[    1,  7,    4]  [    1,  8,    1]  [    1, 10,    1]  [    1, 11,    5]  
[    1, 12,    1]  [    1, 15,    1]  [    2,  3,    4]  [    2,  4,    2]  
[    2,  6,    2]  [    2,  8,    2]  [    2,  9,    0]  [    2, 10,    2]  
[    2, 11,    6]  [    2, 12,    2]  [    2, 15,    2]  [    3,  3,    5]  
[    3,  4,    3]  [    3,  6,    3]  [    3,  7,    6]  [    3,  8,    3]  
[    3, 10,    3]  [    3, 12,    3]  [    3, 13,    0]  [    3, 15,    3]  
[    4,  4,    4]  [    4,  5,    2]  [    4,  6,    4]  [    4,  8,    4]  
[    4,  9,    1]  [    4, 10,    4]  [    4, 11,    7]  [    4, 12,    4]  
[    4, 15,    4]  [    5,  4,    5]  [    5,  5,    3]  [    5,  6,    5]  
[    5,  7,    7]  [    5,  8,    5]  [    5, 10,    5]  [    5, 12,    5]  
[    5, 13,    1]  [    5, 15,    5]  [    6,  3,    7]  [    6,  4,    6]  
[    6,  6,    6]  [    6,  8,    6]  [    6,  9,    3]  [    6, 10,    6]  
[    6, 12,    6]  [    6, 13,    2]  [    6, 15,    6]  [    7,  4,    7]  
[    7,  5,    6]  [    7,  6,    7]  [    7,  8,    7]  [    7,  9,    5]  
[    7, 10,    7]  [    7, 12,    7]  [    7, 13,    4]  [    7, 15,    7]  

