SUP    # states: 36    state set: 0 ... 35    initial state: 0

marker states:       

      0       1       3       7      14      22      29 

vocal states: none


# transitions: 119

transitions: 

[    0,  6,    1]  [    1,  6,    1]  [    1, 21,    2]  [    2,  6,    2]  
[    2, 12,    3]  [    2, 14,    4]  [    3,  6,    3]  [    3, 21,    5]  
[    3, 23,    6]  [    4,  6,    4]  [    4, 22,    1]  [    5,  6,    5]  
[    5, 12,    7]  [    5, 14,    8]  [    5, 23,    9]  [    6,  6,    6]  
[    6, 10,    1]  [    6, 21,    9]  [    6, 24,   10]  [    7,  6,    7]  
[    7, 23,   11]  [    8,  6,    8]  [    8, 22,    3]  [    8, 23,   12]  
[    9,  6,    9]  [    9, 10,    2]  [    9, 12,   11]  [    9, 14,   12]  
[    9, 24,   13]  [   10,  6,   10]  [   10, 10,   14]  [   10, 21,   13]  
[   11,  6,   11]  [   11, 10,    3]  [   11, 21,   15]  [   11, 24,   16]  
[   12,  6,   12]  [   12, 10,    4]  [   12, 22,    6]  [   12, 24,   17]  
[   13,  6,   13]  [   13, 10,   18]  [   13, 12,   16]  [   13, 14,   17]  
[   14,  6,   14]  [   14, 21,   18]  [   15,  6,   15]  [   15, 10,    5]  
[   15, 12,   20]  [   15, 14,   19]  [   15, 24,   21]  [   16,  6,   16]  
[   16, 10,   22]  [   16, 21,   21]  [   17,  6,   17]  [   17, 10,   23]  
[   17, 22,   10]  [   18,  6,   18]  [   18, 12,   22]  [   18, 14,   23]  
[   19,  6,   19]  [   19, 10,    8]  [   19, 22,   11]  [   19, 24,   24]  
[   20,  6,   20]  [   20, 10,    7]  [   20, 24,   25]  [   21,  6,   21]  
[   21, 10,   26]  [   21, 12,   25]  [   21, 14,   24]  [   22,  6,   22]  
[   22, 21,   26]  [   22, 23,   27]  [   23,  6,   23]  [   23, 22,   14]  
[   24,  6,   24]  [   24, 10,   28]  [   24, 22,   16]  [   25,  6,   25]  
[   25, 10,   29]  [   26,  6,   26]  [   26, 12,   29]  [   26, 14,   28]  
[   26, 23,   30]  [   27,  6,   27]  [   27, 10,   14]  [   27, 21,   30]  
[   27, 24,   10]  [   28,  6,   28]  [   28, 22,   22]  [   28, 23,   31]  
[   29,  6,   29]  [   29, 23,   32]  [   30,  6,   30]  [   30, 10,   18]  
[   30, 12,   32]  [   30, 14,   31]  [   30, 24,   13]  [   31,  6,   31]  
[   31, 10,   23]  [   31, 22,   27]  [   31, 24,   17]  [   32,  6,   32]  
[   32, 10,   22]  [   32, 21,   33]  [   32, 24,   16]  [   33,  6,   33]  
[   33, 10,   26]  [   33, 12,   35]  [   33, 14,   34]  [   33, 24,   21]  
[   34,  6,   34]  [   34, 10,   28]  [   34, 22,   32]  [   34, 24,   24]  
[   35,  6,   35]  [   35, 10,   29]  [   35, 24,   25]  
