Assembly_line\plant3    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 


vocal states: none


# transitions: 44

transitions: 

[    0,  6,    0]  [    0,  8,    0]  [    0, 13,    1]  [    0, 23,    2]  
[    0, 27,    0]  [    0, 33,    3]  [    1,  6,    1]  [    1,  8,    1]  
[    1, 15,    0]  [    1, 23,    4]  [    1, 27,    1]  [    1, 33,    5]  
[    2,  6,    2]  [    2,  8,    2]  [    2, 13,    4]  [    2, 25,    0]  
[    2, 33,    6]  [    3,  6,    3]  [    3,  8,    3]  [    3, 13,    5]  
[    3, 23,    6]  [    3, 27,    3]  [    3, 35,    0]  [    4,  6,    4]  
[    4,  8,    4]  [    4, 15,    2]  [    4, 25,    1]  [    4, 33,    7]  
[    5,  6,    5]  [    5,  8,    5]  [    5, 15,    3]  [    5, 23,    7]  
[    5, 27,    5]  [    5, 35,    1]  [    6,  6,    6]  [    6,  8,    6]  
[    6, 13,    7]  [    6, 25,    3]  [    6, 35,    2]  [    7,  6,    7]  
[    7,  8,    7]  [    7, 15,    6]  [    7, 25,    5]  [    7, 35,    4]  

