sup_B1    # states: 33    state set: 0 ... 32    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8       9      10      11      12      13      14      15 
     16      17      18      19      20      21      22      23 
     24      25      26      27      28      29      30      31 
     32 

vocal states: none


# transitions: 156

transitions: 

[    0,  4,    0]  [    0,  6,    0]  [    0,  8,    0]  [    0, 10,    1]  
[    1,  4,    1]  [    1,  6,    1]  [    1,  8,    1]  [    1, 10,    1]  
[    1, 13,    2]  [    2,  4,    2]  [    2,  6,    3]  [    2,  8,    4]  
[    2, 10,    2]  [    3,  4,    3]  [    3,  6,    3]  [    3,  8,    5]  
[    3, 10,    3]  [    3, 15,    6]  [    4,  4,    4]  [    4,  6,    5]  
[    4,  8,    4]  [    4, 10,    7]  [    5,  4,    5]  [    5,  6,    5]  
[    5,  8,    5]  [    5, 10,    8]  [    5, 15,    9]  [    6,  4,    6]  
[    6,  5,   10]  [    6,  6,    6]  [    6,  8,    9]  [    6, 10,    6]  
[    7,  4,    7]  [    7,  6,    8]  [    7,  8,    7]  [    7, 10,    7]  
[    8,  4,    8]  [    8,  6,    8]  [    8,  8,    8]  [    8, 10,    8]  
[    8, 15,   11]  [    9,  4,    9]  [    9,  5,   12]  [    9,  6,    9]  
[    9,  8,    9]  [    9, 10,   11]  [   10,  4,   13]  [   10,  6,   10]  
[   10,  8,   12]  [   10, 10,   10]  [   11,  4,   11]  [   11,  5,   14]  
[   11,  6,   11]  [   11,  8,   11]  [   11, 10,   11]  [   12,  4,   15]  
[   12,  6,   12]  [   12,  8,   12]  [   12, 10,   14]  [   13,  4,   13]  
[   13,  6,   13]  [   13,  7,   16]  [   13,  8,   15]  [   13, 10,   13]  
[   14,  4,   17]  [   14,  6,   14]  [   14,  8,   14]  [   14, 10,   14]  
[   15,  4,   15]  [   15,  6,   15]  [   15,  7,   18]  [   15,  8,   15]  
[   15, 10,   17]  [   16,  4,   16]  [   16,  6,   16]  [   16,  8,   18]  
[   16,  9,   19]  [   16, 10,   16]  [   17,  4,   17]  [   17,  6,   17]  
[   17,  7,   20]  [   17,  8,   17]  [   17, 10,   17]  [   18,  4,   18]  
[   18,  6,   18]  [   18,  8,   18]  [   18,  9,   21]  [   18, 10,   20]  
[   19,  4,   19]  [   19,  6,   19]  [   19,  8,   21]  [   19, 10,   19]  
[   19, 17,   22]  [   20,  4,   20]  [   20,  6,   20]  [   20,  8,   20]  
[   20,  9,   23]  [   20, 10,   20]  [   21,  4,   21]  [   21,  6,   21]  
[   21,  8,   21]  [   21, 10,   23]  [   21, 17,   24]  [   22,  4,   22]  
[   22,  6,   22]  [   22,  8,   24]  [   22, 10,   22]  [   22, 13,   25]  
[   23,  4,   23]  [   23,  6,   23]  [   23,  8,   23]  [   23, 10,   23]  
[   23, 17,   26]  [   24,  4,   24]  [   24,  6,   24]  [   24,  8,   24]  
[   24, 10,   26]  [   25,  4,   25]  [   25,  6,   25]  [   25,  8,   27]  
[   25, 10,   25]  [   26,  4,   26]  [   26,  6,   26]  [   26,  8,   26]  
[   26, 10,   26]  [   26, 13,   25]  [   27,  4,   27]  [   27,  6,   27]  
[   27,  8,   27]  [   27, 10,   28]  [   27, 15,   29]  [   28,  4,   28]  
[   28,  6,   28]  [   28,  8,   28]  [   28, 10,   28]  [   28, 15,   30]  
[   29,  4,   29]  [   29,  6,   29]  [   29,  8,   29]  [   29, 10,   30]  
[   29, 11,   31]  [   30,  4,   30]  [   30,  6,   30]  [   30,  8,   30]  
[   30, 10,   30]  [   30, 11,   32]  [   31,  4,   31]  [   31,  6,   31]  
[   31,  8,   31]  [   31, 10,   32]  [   31, 17,    0]  [   32,  4,   32]  
[   32,  6,   32]  [   32,  8,   32]  [   32, 10,   32]  [   32, 17,    1]  

