TRANSFER_LINE\SUP    # states: 16    state set: 0 ... 15    initial state: 0

marker states:       

      0 

vocal states: none


# transitions: 44

transitions: 

[    0, 83,    1]  [    0, 87,    2]  [    1, 27,    3]  [    1, 87,    4]  
[    2, 29,    3]  [    2, 75,    0]  [    2, 83,    4]  [    3, 83,    5]  
[    3, 85,    6]  [    3, 87,    7]  [    4, 27,    7]  [    4, 29,    5]  
[    4, 75,    1]  [    5, 85,    8]  [    5, 87,    9]  [    6, 43,    0]  
[    6, 83,    8]  [    6, 87,   10]  [    7, 75,    3]  [    7, 83,    9]  
[    7, 85,   10]  [    8, 27,   11]  [    8, 43,    1]  [    8, 87,   12]  
[    9, 75,    5]  [    9, 85,   12]  [   10, 29,   11]  [   10, 43,    2]  
[   10, 75,    6]  [   10, 83,   12]  [   11, 43,    3]  [   11, 83,   13]  
[   11, 87,   14]  [   12, 27,   14]  [   12, 29,   13]  [   12, 43,    4]  
[   12, 75,    8]  [   13, 43,    5]  [   13, 87,   15]  [   14, 43,    7]  
[   14, 75,   11]  [   14, 83,   15]  [   15, 43,    9]  [   15, 75,   13]  

