TRANSFER_LINE\plant_2    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0 

vocal states: none


# transitions: 36

transitions: 

[    0, 38,    0]  [    0, 45,    1]  [    0, 47,    2]  [    0, 49,    3]  
[    1, 10,    0]  [    1, 38,    1]  [    1, 47,    4]  [    1, 49,    5]  
[    2, 20,    0]  [    2, 38,    2]  [    2, 45,    4]  [    2, 49,    6]  
[    3, 12,    0]  [    3, 34,    0]  [    3, 38,    3]  [    3, 45,    5]  
[    3, 47,    6]  [    4, 10,    2]  [    4, 20,    1]  [    4, 38,    4]  
[    4, 49,    7]  [    5, 10,    3]  [    5, 12,    1]  [    5, 34,    1]  
[    5, 38,    5]  [    5, 47,    7]  [    6, 12,    2]  [    6, 20,    3]  
[    6, 34,    2]  [    6, 38,    6]  [    6, 45,    7]  [    7, 10,    6]  
[    7, 12,    4]  [    7, 20,    5]  [    7, 34,    4]  [    7, 38,    7]  

