PLANT_2    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0 

vocal states: none


# transitions: 36

transitions: 

[    0, 29,    1]  [    0, 31,    2]  [    0, 32,    0]  [    0, 33,    3]  
[    1, 10,    0]  [    1, 31,    4]  [    1, 32,    1]  [    1, 33,    5]  
[    2, 18,    0]  [    2, 29,    4]  [    2, 32,    2]  [    2, 33,    6]  
[    3, 26,    0]  [    3, 29,    5]  [    3, 30,    0]  [    3, 31,    6]  
[    3, 32,    3]  [    4, 10,    2]  [    4, 18,    1]  [    4, 32,    4]  
[    4, 33,    7]  [    5, 10,    3]  [    5, 26,    1]  [    5, 30,    1]  
[    5, 31,    7]  [    5, 32,    5]  [    6, 18,    3]  [    6, 26,    2]  
[    6, 29,    7]  [    6, 30,    2]  [    6, 32,    6]  [    7, 10,    6]  
[    7, 18,    5]  [    7, 26,    4]  [    7, 30,    4]  [    7, 32,    7]  

