PLANT_TU    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 


vocal states: none


# transitions: 72

transitions: 

[    0, 16,    0]  [    0, 18,    0]  [    0, 20,    0]  [    0, 22,    0]  
[    0, 24,    0]  [    0, 26,    0]  [    0, 27,    1]  [    0, 31,    2]  
[    0, 35,    3]  [    1, 16,    1]  [    1, 18,    1]  [    1, 20,    1]  
[    1, 22,    1]  [    1, 24,    1]  [    1, 26,    1]  [    1, 29,    0]  
[    1, 31,    4]  [    1, 35,    5]  [    2, 16,    2]  [    2, 18,    2]  
[    2, 20,    2]  [    2, 22,    2]  [    2, 24,    2]  [    2, 26,    2]  
[    2, 27,    4]  [    2, 33,    0]  [    2, 35,    6]  [    3, 16,    3]  
[    3, 18,    3]  [    3, 20,    3]  [    3, 22,    3]  [    3, 24,    3]  
[    3, 26,    3]  [    3, 27,    5]  [    3, 31,    6]  [    3, 37,    0]  
[    4, 16,    4]  [    4, 18,    4]  [    4, 20,    4]  [    4, 22,    4]  
[    4, 24,    4]  [    4, 26,    4]  [    4, 29,    2]  [    4, 33,    1]  
[    4, 35,    7]  [    5, 16,    5]  [    5, 18,    5]  [    5, 20,    5]  
[    5, 22,    5]  [    5, 24,    5]  [    5, 26,    5]  [    5, 29,    3]  
[    5, 31,    7]  [    5, 37,    1]  [    6, 16,    6]  [    6, 18,    6]  
[    6, 20,    6]  [    6, 22,    6]  [    6, 24,    6]  [    6, 26,    6]  
[    6, 27,    7]  [    6, 33,    3]  [    6, 37,    2]  [    7, 16,    7]  
[    7, 18,    7]  [    7, 20,    7]  [    7, 22,    7]  [    7, 24,    7]  
[    7, 26,    7]  [    7, 29,    6]  [    7, 33,    5]  [    7, 37,    4]  

