Assembly_line\sup3    # states: 40    state set: 0 ... 39    initial state: 0

marker states:       

      0       1      15      19      21      24      26      31 


vocal states: none


# transitions: 152

transitions: 

[    0,  9,    1]  [    0, 10,    0]  [    0, 12,    0]  [    0, 25,    2]  
[    1, 10,    1]  [    1, 12,    1]  [    1, 25,    3]  [    2,  9,    3]  
[    2, 10,    4]  [    2, 12,    2]  [    3, 10,    5]  [    3, 12,    3]  
[    4,  9,    5]  [    4, 10,    4]  [    4, 12,    4]  [    4, 17,    6]  
[    5, 10,    5]  [    5, 12,    5]  [    5, 17,    7]  [    6,  8,    8]  
[    6,  9,    7]  [    6, 10,    6]  [    6, 12,    6]  [    7,  8,    9]  
[    7, 10,    7]  [    7, 11,   10]  [    7, 12,    7]  [    8,  9,    9]  
[    8, 10,    8]  [    8, 12,    8]  [    8, 19,   11]  [    9, 10,    9]  
[    9, 11,   12]  [    9, 12,    9]  [    9, 19,   13]  [   10,  8,   12]  
[   10,  9,   14]  [   10, 10,   10]  [   10, 12,   10]  [   10, 27,   15]  
[   11,  8,   16]  [   11,  9,   13]  [   11, 10,   11]  [   11, 12,   11]  
[   12,  9,   17]  [   12, 10,   12]  [   12, 12,   12]  [   12, 19,   18]  
[   12, 27,   19]  [   13,  8,   20]  [   13, 10,   13]  [   13, 11,   18]  
[   13, 12,   13]  [   14,  8,   17]  [   14, 10,   14]  [   14, 12,   14]  
[   14, 27,   21]  [   15,  8,   19]  [   15,  9,   21]  [   15, 10,   15]  
[   15, 12,   15]  [   15, 25,   22]  [   16,  9,   20]  [   16, 10,   16]  
[   16, 12,   16]  [   17, 10,   17]  [   17, 12,   17]  [   17, 19,   23]  
[   17, 27,   24]  [   18,  8,   25]  [   18,  9,   23]  [   18, 10,   18]  
[   18, 12,   18]  [   18, 27,   26]  [   19,  9,   24]  [   19, 10,   19]  
[   19, 12,   19]  [   19, 19,   26]  [   19, 25,   27]  [   20, 10,   20]  
[   20, 11,   25]  [   20, 12,   20]  [   21,  8,   24]  [   21, 10,   21]  
[   21, 12,   21]  [   21, 25,   28]  [   22,  8,   27]  [   22,  9,   28]  
[   22, 10,   29]  [   22, 12,   22]  [   23,  8,   30]  [   23, 10,   23]  
[   23, 12,   23]  [   23, 27,   31]  [   24, 10,   24]  [   24, 12,   24]  
[   24, 19,   31]  [   24, 25,   32]  [   25,  9,   30]  [   25, 10,   25]  
[   25, 12,   25]  [   25, 27,    0]  [   26,  8,    0]  [   26,  9,   31]  
[   26, 10,   26]  [   26, 12,   26]  [   26, 25,   33]  [   27,  9,   32]  
[   27, 10,   34]  [   27, 12,   27]  [   27, 19,   33]  [   28,  8,   32]  
[   28, 10,   35]  [   28, 12,   28]  [   29,  8,   34]  [   29,  9,   35]  
[   29, 10,   29]  [   29, 12,   29]  [   30, 10,   30]  [   30, 12,   30]  
[   30, 27,    1]  [   31,  8,    1]  [   31, 10,   31]  [   31, 12,   31]  
[   31, 25,   36]  [   32, 10,   37]  [   32, 12,   32]  [   32, 19,   36]  
[   33,  8,    2]  [   33,  9,   36]  [   33, 10,   38]  [   33, 12,   33]  
[   34,  9,   37]  [   34, 10,   34]  [   34, 12,   34]  [   34, 19,   38]  
[   35,  8,   37]  [   35, 10,   35]  [   35, 12,   35]  [   36,  8,    3]  
[   36, 10,   39]  [   36, 12,   36]  [   37, 10,   37]  [   37, 12,   37]  
[   37, 19,   39]  [   38,  8,    4]  [   38,  9,   39]  [   38, 10,   38]  
[   38, 12,   38]  [   39,  8,    5]  [   39, 10,   39]  [   39, 12,   39]  

