PLANT2    # states: 16    state set: 0 ... 15    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 
      8       9      10      11      12      13      14      15 


vocal states: none


# transitions: 112

transitions: 

[    0,  2,    0]  [    0,  5,    1]  [    0, 13,    2]  [    0, 17,    3]  
[    0, 21,    0]  [    0, 23,    4]  [    0, 27,    0]  [    1,  2,    1]  
[    1,  7,    0]  [    1, 13,    5]  [    1, 17,    6]  [    1, 21,    1]  
[    1, 23,    7]  [    1, 27,    1]  [    2,  2,    2]  [    2,  5,    5]  
[    2, 15,    0]  [    2, 17,    8]  [    2, 21,    2]  [    2, 23,    9]  
[    2, 27,    2]  [    3,  2,    3]  [    3,  5,    6]  [    3, 13,    8]  
[    3, 19,    0]  [    3, 21,    3]  [    3, 23,   10]  [    3, 27,    3]  
[    4,  2,    4]  [    4,  5,    7]  [    4, 13,    9]  [    4, 17,   10]  
[    4, 21,    4]  [    4, 25,    0]  [    4, 27,    4]  [    5,  2,    5]  
[    5,  7,    2]  [    5, 15,    1]  [    5, 17,   11]  [    5, 21,    5]  
[    5, 23,   12]  [    5, 27,    5]  [    6,  2,    6]  [    6,  7,    3]  
[    6, 13,   11]  [    6, 19,    1]  [    6, 21,    6]  [    6, 23,   13]  
[    6, 27,    6]  [    7,  2,    7]  [    7,  7,    4]  [    7, 13,   12]  
[    7, 17,   13]  [    7, 21,    7]  [    7, 25,    1]  [    7, 27,    7]  
[    8,  2,    8]  [    8,  5,   11]  [    8, 15,    3]  [    8, 19,    2]  
[    8, 21,    8]  [    8, 23,   14]  [    8, 27,    8]  [    9,  2,    9]  
[    9,  5,   12]  [    9, 15,    4]  [    9, 17,   14]  [    9, 21,    9]  
[    9, 25,    2]  [    9, 27,    9]  [   10,  2,   10]  [   10,  5,   13]  
[   10, 13,   14]  [   10, 19,    4]  [   10, 21,   10]  [   10, 25,    3]  
[   10, 27,   10]  [   11,  2,   11]  [   11,  7,    8]  [   11, 15,    6]  
[   11, 19,    5]  [   11, 21,   11]  [   11, 23,   15]  [   11, 27,   11]  
[   12,  2,   12]  [   12,  7,    9]  [   12, 15,    7]  [   12, 17,   15]  
[   12, 21,   12]  [   12, 25,    5]  [   12, 27,   12]  [   13,  2,   13]  
[   13,  7,   10]  [   13, 13,   15]  [   13, 19,    7]  [   13, 21,   13]  
[   13, 25,    6]  [   13, 27,   13]  [   14,  2,   14]  [   14,  5,   15]  
[   14, 15,   10]  [   14, 19,    9]  [   14, 21,   14]  [   14, 25,    8]  
[   14, 27,   14]  [   15,  2,   15]  [   15,  7,   14]  [   15, 15,   13]  
[   15, 19,   12]  [   15, 21,   15]  [   15, 25,   11]  [   15, 27,   15]  

