TRANSFER_LINE\Plant_Buffer_1    # states: 8    state set: 0 ... 7    initial state: 0

marker states:       

      0       1       2       3       4       5       6       7 


vocal states: none


# transitions: 72

transitions: 

[    0,  7,    1]  [    0, 11,    0]  [    0, 13,    2]  [    0, 17,    0]  
[    0, 19,    3]  [    0, 23,    0]  [    0, 25,    0]  [    0, 27,    0]  
[    0, 29,    0]  [    1,  9,    0]  [    1, 11,    1]  [    1, 13,    4]  
[    1, 17,    1]  [    1, 19,    5]  [    1, 23,    1]  [    1, 25,    1]  
[    1, 27,    1]  [    1, 29,    1]  [    2,  7,    4]  [    2, 11,    2]  
[    2, 15,    0]  [    2, 17,    2]  [    2, 19,    6]  [    2, 23,    2]  
[    2, 25,    2]  [    2, 27,    2]  [    2, 29,    2]  [    3,  7,    5]  
[    3, 11,    3]  [    3, 13,    6]  [    3, 17,    3]  [    3, 21,    0]  
[    3, 23,    3]  [    3, 25,    3]  [    3, 27,    3]  [    3, 29,    3]  
[    4,  9,    2]  [    4, 11,    4]  [    4, 15,    1]  [    4, 17,    4]  
[    4, 19,    7]  [    4, 23,    4]  [    4, 25,    4]  [    4, 27,    4]  
[    4, 29,    4]  [    5,  9,    3]  [    5, 11,    5]  [    5, 13,    7]  
[    5, 17,    5]  [    5, 21,    1]  [    5, 23,    5]  [    5, 25,    5]  
[    5, 27,    5]  [    5, 29,    5]  [    6,  7,    7]  [    6, 11,    6]  
[    6, 15,    3]  [    6, 17,    6]  [    6, 21,    2]  [    6, 23,    6]  
[    6, 25,    6]  [    6, 27,    6]  [    6, 29,    6]  [    7,  9,    6]  
[    7, 11,    7]  [    7, 15,    5]  [    7, 17,    7]  [    7, 21,    4]  
[    7, 23,    7]  [    7, 25,    7]  [    7, 27,    7]  [    7, 29,    7]  

